area_name,area_code,area_deep,region_id,prefecture_id
•—YŽs,42322,3,,49
Ž­“‡Žs,42323,3,,49
¬éŽs,42383,3,,49
Šð–ìŽs,42391,3,,49
_éŽs,42411,3,,49
_éŒS‹g–ìƒ–—¢’¬,43101,3,,49
ŽO—{ŠîŒSŠîŽR’¬,43102,3,,49
ŽO—{ŠîŒSã•ô’¬,43103,3,,49
ŽO—{ŠîŒS‚Ý‚â‚«’¬,43104,3,,49
“Œ¼‰YŒSŒºŠC’¬,43105,3,,49
¼¼‰YŒS—L“c’¬,43202,3,,49
‹n“‡ŒS‘å’¬’¬,43203,3,,49
‹n“‡ŒS]–k’¬,43204,3,,49
‹n“‡ŒS”’Î’¬,43205,3,,49
“¡’ÃŒS‘¾—Ç’¬,43206,3,,49
’·èŽs,43208,3,,50
²¢•ÛŽs,43210,3,,50
“‡Œ´Žs,43211,3,,50
æ|‘Žs,43212,3,,50
‘å‘ºŽs,43213,3,,50
•½ŒËŽs,43214,3,,50
¼‰YŽs,43215,3,,50
‘Î”nŽs,43216,3,,50
ˆëŠòŽs,43348,3,,50
ŒÜ“‡Žs,43364,3,,50
¼ŠCŽs,43367,3,,50
‰_åŽs,43368,3,,50
“ì“‡Œ´Žs,43369,3,,50
¼”Þ‹nŒS’·—^’¬,43403,3,,50
¼”Þ‹nŒSŽž’Ã’¬,43404,3,,50
“Œ”Þ‹nŒS“Œ”Þ‹n’¬,43423,3,,50
“Œ”Þ‹nŒSì’I’¬,43424,3,,50
“Œ”Þ‹nŒS”g²Œ©’¬,43425,3,,50
–k¼‰YŒS¬’l‰ê’¬,43428,3,,50
–k¼‰YŒS]Œ}’¬,43432,3,,50
–k¼‰YŒSŽ­’¬’¬,43433,3,,50
–k¼‰YŒS²X’¬,43441,3,,50
“ì¼‰YŒSVãŒÜ“‡’¬,43442,3,,50
ŒF–{Žs’†‰›‹æ,43443,3,,51
ŒF–{Žs“Œ‹æ,43444,3,,51
ŒF–{Žs¼‹æ,43447,3,,51
ŒF–{Žs“ì‹æ,43468,3,,51
ŒF–{Žs–k‹æ,43482,3,,51
ŒF–{Žs,43484,3,,51
”ª‘ãŽs,43501,3,,51
l‹gŽs,43505,3,,51
r”öŽs,43506,3,,51
…–“Žs,43507,3,,51
‹Ê–¼Žs,43510,3,,51
ŽRŽ­Žs,43511,3,,51
‹e’rŽs,43512,3,,51
‰F“yŽs,43513,3,,51
ã“V‘Žs,43514,3,,51
‰FéŽs,43531,3,,51
ˆ¢‘hŽs,44201,3,,51
“V‘Žs,44202,3,,51
‡ŽuŽs,44203,3,,51
‰º‰véŒSé“ì’¬,44204,3,,51
‰º‰véŒS”ü—¢’¬,44205,3,,51
‹Ê–¼ŒS‹Ê“Œ’¬,44206,3,,51
‹Ê–¼ŒS“ìŠÖ’¬,44207,3,,51
‹Ê–¼ŒS’·F’¬,44208,3,,51
‹Ê–¼ŒS˜a…’¬,44209,3,,51
Ž­–{ŒSA–Ø’¬,44210,3,,51
‹e’rŒS‘å’Ã’¬,44211,3,,51
‹e’rŒS‹e—z’¬,44212,3,,51
ˆ¢‘hŒS“ì¬‘’¬,44213,3,,51
ˆ¢‘hŒS¬‘’¬,44214,3,,51
ˆ¢‘hŒSŽYŽR‘º,44322,3,,51
ˆ¢‘hŒS‚X’¬,44341,3,,51
ˆ¢‘hŒS¼Œ´‘º,44461,3,,51
ˆ¢‘hŒS“ìˆ¢‘h‘º,44462,3,,51
ã‰véŒSŒä‘D’¬,45201,3,,51
ã‰véŒS‰Ã“‡’¬,45202,3,,51
ã‰véŒS‰vé’¬,45203,3,,51
ã‰véŒSb²’¬,45204,3,,51
ã‰véŒSŽR“s’¬,45205,3,,51
”ª‘ãŒS•Xì’¬,45206,3,,51
ˆ¯–kŒSˆ°–k’¬,45207,3,,51
ˆ¯–kŒS’Ã“Þ–Ø’¬,45208,3,,51
‹…–ŒS‹Ñ’¬,45209,3,,51
‹…–ŒS‘½—Ç–Ø’¬,45341,3,,51
‹…–ŒS“’‘O’¬,45361,3,,51
‹…–ŒS…ã‘º,45382,3,,51
‹…–ŒS‘Š—Ç‘º,45383,3,,51
‹…–ŒSŒÜ–Ø‘º,45401,3,,51
‹…–ŒSŽR]‘º,45402,3,,51
‹…–ŒS‹…–‘º,45403,3,,51
‹…–ŒS‚ ‚³‚¬‚è’¬,45404,3,,51
“V‘ŒS—è–k’¬,45405,3,,51
‘å•ªŽs,45406,3,,52
•Ê•{Žs,45421,3,,52
’†’ÃŽs,45429,3,,52
“ú“cŽs,45430,3,,52
²”ŒŽs,45431,3,,52
‰P‹nŽs,45441,3,,52
’Ã‹vŒ©Žs,45442,3,,52
’|“cŽs,45443,3,,52
–LŒã‚“cŽs,46201,3,,52
‹n’zŽs,46203,3,,52
‰F²Žs,46204,3,,52
–LŒã‘å–ìŽs,46206,3,,52
—R•zŽs,46208,3,,52
‘“ŒŽs,46210,3,,52
“Œ‘“ŒŒS•P“‡‘º,46213,3,,52
‘¬Œ©ŒS“úo’¬,46214,3,,52
‹èŽìŒS‹ãd’¬,46215,3,,52
‹èŽìŒS‹èŽì’¬,46216,3,,52
‹{èŽs,46217,3,,53
“séŽs,46218,3,,53
‰„‰ªŽs,46219,3,,53
“ú“ìŽs,46220,3,,53
¬—ÑŽs,46221,3,,53
“úŒüŽs,46222,3,,53
‹øŠÔŽs,46223,3,,53
¼“sŽs,46224,3,,53
‚¦‚Ñ‚ÌŽs,46225,3,,53
‹{èŒS´•’¬,46303,3,,53
–k”Œ§ŒSŽOŒÒ’¬,46304,3,,53
¼”Œ§ŒS‚Œ´’¬,46392,3,,53
¼”Œ§ŒS–ìK’¬,46404,3,,53
“Œ”Œ§ŒS‘•x’¬,46452,3,,53
“Œ”Œ§ŒSˆ»’¬,46468,3,,53
Ž™“’ŒS‚“ç’¬,46482,3,,53
Ž™“’ŒSV•x’¬,46490,3,,53
Ž™“’ŒS¼•Ä—Ç‘º,46491,3,,53
Ž™“’ŒS–Øé’¬,46492,3,,53
Ž™“’ŒSì“ì’¬,46501,3,,53
Ž™“’ŒS“s”_’¬,46502,3,,53
“Œ‰P‹nŒS–åì’¬,46505,3,,53
“Œ‰P‹nŒS”’Ë‘º,46523,3,,53
“Œ‰P‹nŒS’Å—t‘º,46524,3,,53
“Œ‰P‹nŒS”ü‹½’¬,46525,3,,53
¼‰P‹nŒS‚ç•ä’¬,46527,3,,53
¼‰P‹nŒS“ú”V‰e’¬,46529,3,,53
¼‰P‹nŒSŒÜƒ–£’¬,46530,3,,53
Ž­Ž™“‡Žs,46531,3,,54
Ž­‰®Žs,46532,3,,54
–èŽs,46533,3,,54
ˆ¢‹vªŽs,46534,3,,54
o…Žs,46535,3,,54
ŽwhŽs,47201,3,,54
¼”V•\Žs,47205,3,,54
‚…Žs,47207,3,,54
ŽF–€ì“àŽs,47208,3,,54
“ú’uŽs,47209,3,,54
‘]‰—Žs,47210,3,,54
–¶“‡Žs,47211,3,,54
‚¢‚¿‚«‹ø–Ø–ìŽs,47212,3,,54
“ì‚³‚Â‚ÜŽs,47213,3,,54
Žu•zŽuŽs,47214,3,,54
‰‚”üŽs,47215,3,,54
“ì‹ãBŽs,47301,3,,54
ˆÉ²Žs,47302,3,,54
ˆ¦—ÇŽs,47303,3,,54
Ž­Ž™“‡ŒSŽO“‡‘º,47306,3,,54
Ž­Ž™“‡ŒS\“‡‘º,47308,3,,54
ŽF–€ŒS‚³‚Â‚Ü’¬,47311,3,,54
o…ŒS’·“‡’¬,47313,3,,54
ˆ¦—ÇŒS‰ÁŽ¡–Ø’¬,47314,3,,54
ˆ¦—ÇŒSŠ—¶’¬,47315,3,,54
ˆ¦—ÇŒS—N…’¬,47324,3,,54
‘]‰—ŒS‘åè’¬,47325,3,,54
ŠÌ‘®ŒS“Œ‹ø—Ç’¬,47326,3,,54
ŠÌ‘®ŒS‹Ñ]’¬,47327,3,,54
ŠÌ‘®ŒS“ì‘å‹÷’¬,47328,3,,54
ŠÌ‘®ŒSŠÌ•t’¬,47329,3,,54
ŒF–ÑŒS’†ŽíŽq’¬,47348,3,,54
ŒF–ÑŒS“ìŽíŽq’¬,47350,3,,54
ŒF–ÑŒS‰®‹v“‡’¬,47353,3,,54
‘å“‡ŒS‘å˜a‘º,47354,3,,54
‘å“‡ŒS‰FŒŸ‘º,47355,3,,54
‘å“‡ŒS£ŒË“à’¬,47356,3,,54
‘å“‡ŒS—´‹½’¬,47357,3,,54
‘å“‡ŒSŠìŠE’¬,47358,3,,54
‘å“‡ŒS“¿”V“‡’¬,47359,3,,54
‘å“‡ŒS“Vé’¬,47360,3,,54
‘å“‡ŒSˆÉå’¬,47361,3,,54
‘å“‡ŒS˜a”‘’¬,47362,3,,54
‘å“‡ŒS’m–¼’¬,47375,3,,54
‘å“‡ŒS—^˜_’¬,47381,3,,54
“ß”eŽs,47382,3,,55
‹X–ì˜pŽs,47205,3,,55
ÎŠ_Žs,47207,3,,55
‰Y“YŽs,47208,3,,55
–¼ŒìŽs,47209,3,,55
Ž…–žŽs,47210,3,,55
‰«“êŽs,47211,3,,55
–LŒ©éŽs,47212,3,,55
‚¤‚é‚ÜŽs,47213,3,,55
‹{ŒÃ“‡Žs,47214,3,,55
“ìéŽs,47215,3,,55
‘“ªŒS‘“ª‘º,47301,3,,55
‘“ªŒS‘å‹X–¡‘º,47302,3,,55
‘“ªŒS“Œ‘º,47303,3,,55
‘“ªŒS¡‹Am‘º,47306,3,,55
‘“ªŒS–{•”’¬,47308,3,,55
‘“ªŒS‰¶”[‘º,47311,3,,55
‘“ªŒS‹X–ìÀ‘º,47313,3,,55
‘“ªŒS‹à•’¬,47314,3,,55
‘“ªŒSˆÉ]‘º,47315,3,,55
’†“ªŒS“Ç’J‘º,47324,3,,55
’†“ªŒS‰ÃŽè”[’¬,47325,3,,55
’†“ªŒS–k’J’¬,47326,3,,55
’†“ªŒS–k’†é‘º,47327,3,,55
’†“ªŒS’†é‘º,47328,3,,55
’†“ªŒS¼Œ´’¬,47329,3,,55
“‡KŒS—^“ßŒ´’¬,47348,3,,55
“‡KŒS“ì•—Œ´’¬,47350,3,,55
“‡KŒS“n‰Ã•~‘º,47353,3,,55
“‡KŒSÀŠÔ–¡‘º,47354,3,,55
“‡KŒSˆ¾‘‘º,47355,3,,55
“‡KŒS“n–¼Šì‘º,47356,3,,55
“‡KŒS“ì‘å“Œ‘º,47357,3,,55
“‡KŒS–k‘å“Œ‘º,47358,3,,55
“‡KŒSˆÉ•½‰®‘º,47359,3,,55
“‡KŒSˆÉ¥–¼‘º,47360,3,,55
“‡KŒS‹v•Ä“‡’¬,47361,3,,55
“‡KŒS”ªd£’¬,47362,3,,55
‹{ŒÃŒS‘½—ÇŠÔ‘º,47375,3,,55
”ªdŽRŒS’|•x’¬,47381,3,,55
”ªdŽRŒS—^“ß‘’¬,47382,3,,
